Attaching to dockertest_authentication_test_1, dockertest_authorization_test_1, dockertest_content_test_1, dockertest_api_1
[36mapi_1                  |[0m INFO:     Started server process [6]
[36mapi_1                  |[0m INFO:     Waiting for application startup.
[36mapi_1                  |[0m INFO:     Application startup complete.
[36mapi_1                  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1                  |[0m INFO:     172.20.0.1:42484 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:42500 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:42512 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:42518 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:42532 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:42536 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:42550 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:56250 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:56264 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:56268 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:56274 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43890 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:43898 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:43914 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:43936 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43926 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43946 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43962 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43972 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43986 - "POST /v1/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:44000 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:43992 - "POST /v2/sentiment HTTP/1.1" 405 Method Not Allowed
[36mapi_1                  |[0m INFO:     172.20.0.1:46830 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:46834 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[36mapi_1                  |[0m INFO:     172.20.0.1:46846 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46858 - "GET /v1/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46862 - "GET /v2/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46876 - "GET /v1/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46888 - "GET /v2/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46896 - "GET /v1/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46908 - "GET /v2/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46916 - "GET /v1/sentiment HTTP/1.1" 403 Forbidden
[36mapi_1                  |[0m INFO:     172.20.0.1:46932 - "GET /v2/sentiment HTTP/1.1" 403 Forbidden
